
###  Thu Nov 27 15:02:51 2008
### user mevius on host birch
### script: /home/mevius/Timba/FW/Ionosphere/PP_model.py
### cwd: /home/mevius/Timba/FW/Ionosphere
### running TDL job 'Simulate'
[PP_model]
# compile-time options follow
ms_sel.msname = None
ms_sel.ms_corr_sel = 2x2
run_option = simulate
do_add = False
noise_stddev = None
me.use_decomposition = True
me.use_jones_inspectors = True
me.use_smearing = False
me.sky_module = Calico_central_point_source
central_point_source.spectral_index = None
central_point_source.ref_freq = 1421
me.export_kvis = False
me.G_enable = False
me.B_enable = True
me.Z_enable = True
make_log = True
selname = Ionosphere_PiercePoints_modules_TID_MIM
TID_MIM.TEC0 = 1.0
TID_MIM.Wavelength_1 = 250.0
TID_MIM.Wavelength_2 = 250.0
TID_MIM.Speed_1 = 300.0
TID_MIM.Speed_2 = 300.0
TID_MIM.Theta_1 = 15.0
TID_MIM.Theta_2 = 15.0
TID_MIM.Amp_1 = 0.01
TID_MIM.Amp_2 = 0.05
TID_MIM.use_lonlat = False
me.GD_enable = False
# runtime options follow
ms_sel.input_column = DATA
ms_sel.output_column = CORRECTED_DATA
ms_sel.tile_size = 1
ms_sel.ddid_index = 0
ms_sel.field_index = 0
ms_sel.select_channels = False
ms_sel.ms_taql_str = None
cal_B_phase.tile_size = 1
cal_B_phase.B_phase.solvable = True
cal_B_phase.B_phase.B_1_xp.solvable = True
cal_B_phase.B_phase.B_1_yp.solvable = True
cal_B_phase.B_phase.B_2_xp.solvable = True
cal_B_phase.B_phase.B_2_yp.solvable = True
cal_B_phase.B_phase.B_3_xp.solvable = True
cal_B_phase.B_phase.B_3_yp.solvable = True
cal_B_phase.B_phase.B_4_xp.solvable = True
cal_B_phase.B_phase.B_4_yp.solvable = True
cal_B_phase.B_phase.B_5_xp.solvable = True
cal_B_phase.B_phase.B_5_yp.solvable = True
cal_B_phase.B_phase.B_6_xp.solvable = True
cal_B_phase.B_phase.B_6_yp.solvable = True
cal_B_phase.B_phase.B_7_xp.solvable = True
cal_B_phase.B_phase.B_7_yp.solvable = True
cal_B_phase.B_phase.B_8_xp.solvable = True
cal_B_phase.B_phase.B_8_yp.solvable = True
cal_B_phase.B_phase.B_9_xp.solvable = True
cal_B_phase.B_phase.B_9_yp.solvable = True
cal_B_phase.B_phase.B_10_xp.solvable = True
cal_B_phase.B_phase.B_10_yp.solvable = True
cal_B_phase.B_phase.B_11_xp.solvable = True
cal_B_phase.B_phase.B_11_yp.solvable = True
cal_B_phase.B_phase.B_12_xp.solvable = True
cal_B_phase.B_phase.B_12_yp.solvable = True
cal_B_phase.B_phase.B_13_xp.solvable = True
cal_B_phase.B_phase.B_13_yp.solvable = True
cal_B_phase.B_phase.B_14_xp.solvable = True
cal_B_phase.B_phase.B_14_yp.solvable = True
cal_B_phase.B_phase.initial_value = None
cal_B_phase.B_phase.time_deg = 0
cal_B_phase.B_phase.freq_deg = 0
cal_B_phase.B_phase.subtile_time = None
cal_B_phase.B_phase.subtile_freq = None
cal_B_phase.B_phase.table_name = B_phase.fmep
cal_B_phase.B_phase.use_mep = True
cal_B_phase.B_phase.ignore_time = False
cal_B_phase.B_phase.use_previous = True
cal_B_phase.B_phase.save_all = True
cal_B_phase.B_phase.force_positive = False
cal_B_phase.B_phase.constrain_min = None
cal_B_phase.B_phase.constrain_max = None
cal_B_phase.B_ampl.solvable = False
cal_B_phase.solver.debug_level = 0
cal_B_phase.solver.colin_factor = 1e-06
cal_B_phase.solver.lm_factor = 0.001
cal_B_phase.solver.balanced_equations = False
cal_B_phase.solver.epsilon = 0.0001
cal_B_phase.solver.num_iter = 30
cal_B_phase.solver.convergence_quota = 0.8
cal_B_ampl.tile_size = 1
cal_B_ampl.B_ampl.solvable = True
cal_B_ampl.B_ampl.B_1_xa.solvable = True
cal_B_ampl.B_ampl.B_1_ya.solvable = True
cal_B_ampl.B_ampl.B_2_xa.solvable = True
cal_B_ampl.B_ampl.B_2_ya.solvable = True
cal_B_ampl.B_ampl.B_3_xa.solvable = True
cal_B_ampl.B_ampl.B_3_ya.solvable = True
cal_B_ampl.B_ampl.B_4_xa.solvable = True
cal_B_ampl.B_ampl.B_4_ya.solvable = True
cal_B_ampl.B_ampl.B_5_xa.solvable = True
cal_B_ampl.B_ampl.B_5_ya.solvable = True
cal_B_ampl.B_ampl.B_6_xa.solvable = True
cal_B_ampl.B_ampl.B_6_ya.solvable = True
cal_B_ampl.B_ampl.B_7_xa.solvable = True
cal_B_ampl.B_ampl.B_7_ya.solvable = True
cal_B_ampl.B_ampl.B_8_xa.solvable = True
cal_B_ampl.B_ampl.B_8_ya.solvable = True
cal_B_ampl.B_ampl.B_9_xa.solvable = True
cal_B_ampl.B_ampl.B_9_ya.solvable = True
cal_B_ampl.B_ampl.B_10_xa.solvable = True
cal_B_ampl.B_ampl.B_10_ya.solvable = True
cal_B_ampl.B_ampl.B_11_xa.solvable = True
cal_B_ampl.B_ampl.B_11_ya.solvable = True
cal_B_ampl.B_ampl.B_12_xa.solvable = True
cal_B_ampl.B_ampl.B_12_ya.solvable = True
cal_B_ampl.B_ampl.B_13_xa.solvable = True
cal_B_ampl.B_ampl.B_13_ya.solvable = True
cal_B_ampl.B_ampl.B_14_xa.solvable = True
cal_B_ampl.B_ampl.B_14_ya.solvable = True
cal_B_ampl.B_ampl.initial_value = None
cal_B_ampl.B_ampl.time_deg = 0
cal_B_ampl.B_ampl.freq_deg = 0
cal_B_ampl.B_ampl.subtile_time = None
cal_B_ampl.B_ampl.subtile_freq = None
cal_B_ampl.B_ampl.table_name = B_ampl.fmep
cal_B_ampl.B_ampl.use_mep = True
cal_B_ampl.B_ampl.ignore_time = False
cal_B_ampl.B_ampl.use_previous = True
cal_B_ampl.B_ampl.save_all = True
cal_B_ampl.B_ampl.force_positive = False
cal_B_ampl.B_ampl.constrain_min = None
cal_B_ampl.B_ampl.constrain_max = None
cal_B_ampl.B_phase.solvable = False
cal_B_ampl.solver.debug_level = 0
cal_B_ampl.solver.colin_factor = 1e-06
cal_B_ampl.solver.lm_factor = 0.001
cal_B_ampl.solver.balanced_equations = False
cal_B_ampl.solver.epsilon = 0.0001
cal_B_ampl.solver.num_iter = 30
cal_B_ampl.solver.convergence_quota = 0.8
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_chanmode = all (no averaging)
img_sel.imaging_weight = default
img_sel.imaging_taper_gauss = False
img_sel.imaging_stokes = I
img_sel.imaging_npix = 512
img_sel.imaging_arcmin = 5
img_sel.imaging_padding = 1.0
img_sel.imaging_enable_wproj = False
img_sel.imaging_custom_ms_select = False

###  Thu Nov 27 15:03:56 2008
### user mevius on host birch
### script: /home/mevius/Timba/FW/Ionosphere/PP_model.py
### cwd: /home/mevius/Timba/FW/Ionosphere
### running TDL job 'Simulate'
[PP_model]
# compile-time options follow
ms_sel.msname = /data/mevius/test.MS/
ms_sel.ms_antenna_sel = None
ms_sel.ms_corr_sel = 2x2
run_option = simulate
do_add = False
noise_stddev = None
me.use_decomposition = True
me.use_jones_inspectors = True
me.use_smearing = False
me.sky_module = Calico_central_point_source
central_point_source.spectral_index = None
central_point_source.ref_freq = 1421
me.export_kvis = False
me.G_enable = False
me.B_enable = True
me.Z_enable = True
make_log = True
selname = Ionosphere_PiercePoints_modules_TID_MIM
TID_MIM.TEC0 = 1.0
TID_MIM.Wavelength_1 = 250.0
TID_MIM.Wavelength_2 = 250.0
TID_MIM.Speed_1 = 300.0
TID_MIM.Speed_2 = 300.0
TID_MIM.Theta_1 = 15.0
TID_MIM.Theta_2 = 15.0
TID_MIM.Amp_1 = 0.01
TID_MIM.Amp_2 = 0.05
TID_MIM.use_lonlat = False
me.GD_enable = False
# runtime options follow
ms_sel.input_column = DATA
ms_sel.output_column = CORRECTED_DATA
ms_sel.tile_size = 1
ms_sel.select_channels = False
ms_sel.ms_taql_str = None
cal_B_phase.tile_size = 1
cal_B_phase.B_phase.solvable = True
cal_B_phase.B_phase.B_1_xp.solvable = True
cal_B_phase.B_phase.B_1_yp.solvable = True
cal_B_phase.B_phase.B_2_xp.solvable = True
cal_B_phase.B_phase.B_2_yp.solvable = True
cal_B_phase.B_phase.B_3_xp.solvable = True
cal_B_phase.B_phase.B_3_yp.solvable = True
cal_B_phase.B_phase.B_4_xp.solvable = True
cal_B_phase.B_phase.B_4_yp.solvable = True
cal_B_phase.B_phase.B_5_xp.solvable = True
cal_B_phase.B_phase.B_5_yp.solvable = True
cal_B_phase.B_phase.B_6_xp.solvable = True
cal_B_phase.B_phase.B_6_yp.solvable = True
cal_B_phase.B_phase.B_7_xp.solvable = True
cal_B_phase.B_phase.B_7_yp.solvable = True
cal_B_phase.B_phase.B_8_xp.solvable = True
cal_B_phase.B_phase.B_8_yp.solvable = True
